<?xml version="1.0" encoding="utf-8"?>
<?AutomationStudio Version=3.0?>
<Transfer xmlns="http://br-automation.co.at/AS/Transfer">
  <OperatingSystem Version="F3.01"/>
  <Hardware Target="SG4"/>
  <Operation Delete="HourMeter.br"/>
  <Operation Delete="FP_Dryer.br"/>
  <Operation Delete="3Web_Unit.br"/>
  <Operation Delete="Unwinder.br"/>
  <Operation Delete="FP_Gen.br"/>
  <Operation Delete="ExitTable.br"/>
  <Operation Delete="ManMode.br"/>
  <Operation Delete="SetSpeedMo.br"/>
  <Operation Delete="CPURestart.br"/>
  <Operation Delete="Speed.br"/>
  <Operation Delete="Revision.br"/>
  <Operation Delete="BackUp.br"/>
  <Operation Delete="PowerTimer.br"/>
  <Operation Delete="Password.br"/>
  <Operation Delete="Message_2.br"/>
  <Operation Delete="Message_1.br"/>
  <Operation Delete="Recipe_2.br"/>
  <Operation Delete="Recipe_1.br"/>
  <Operation Delete="Cmd_Trace.br"/>
  <Operation Delete="Splash.br"/>
  <Operation Delete="Language.br"/>
  <Operation Delete="Units.br"/>
  <Operation Delete="HMI_Contro.br"/>
  <Operation Delete="A1_CamProf.br"/>
  <Operation Delete="FP_Heater.br"/>
  <Operation Delete="Separator.br"/>
  <Operation Delete="Tilter.br"/>
  <Operation Delete="Control.br"/>
  <Operation Delete="Warn_Horn.br"/>
  <Operation Delete="Run.br"/>
  <Operation Delete="Jog.br"/>
  <Operation Delete="EStopReset.br"/>
  <Operation Delete="Servo_Mon.br"/>
  <Operation Delete="Stop_Mon.br"/>
  <Operation Delete="Guard_Mon.br"/>
  <Operation Delete="EB_Gen.br"/>
  <Operation Delete="Unw_3W_Glu.br"/>
  <Operation Delete="ColdGlue.br"/>
  <Operation Delete="GlueTray.br"/>
  <Operation Delete="ExitNip.br"/>
  <Operation Delete="EntryNip.br"/>
  <Operation Delete="Setup.br"/>
  <Operation Delete="Vacuum.br"/>
  <Operation Delete="A9_Control.br"/>
  <Operation Delete="A7_Cycle.br"/>
  <Operation Delete="A7_Ref.br"/>
  <Operation Delete="A7_Control.br"/>
  <Operation Delete="A6_Draw.br"/>
  <Operation Delete="A6_Control.br"/>
  <Operation Delete="A5_Reg2.br"/>
  <Operation Delete="A5_Draw.br"/>
  <Operation Delete="A5_Control.br"/>
  <Operation Delete="A4_Cycle.br"/>
  <Operation Delete="A4_Ref.br"/>
  <Operation Delete="A4_Control.br"/>
  <Operation Delete="A3_Cycle.br"/>
  <Operation Delete="A3_Ref.br"/>
  <Operation Delete="A3_Control.br"/>
  <Operation Delete="A2_Cycle.br"/>
  <Operation Delete="A2_Ref.br"/>
  <Operation Delete="A2_Control.br"/>
  <Operation Delete="A11_Contro.br"/>
  <Operation Delete="A1_Cycle.br"/>
  <Operation Delete="A1_Ref.br"/>
  <Operation Delete="A1_Control.br"/>
  <Operation Delete="Count.br"/>
  <Operation Delete="A7_Automat.br"/>
  <Operation Delete="A6_Automat.br"/>
  <Operation Delete="A5_Automat.br"/>
  <Operation Delete="A4_Automat.br"/>
  <Operation Delete="A3_Automat.br"/>
  <Operation Delete="A2_Automat.br"/>
  <Operation Delete="A11_Automa.br"/>
  <Operation Delete="A1_Automa1.br"/>
  <Operation Delete="A1_Automat.br"/>
  <Operation Delete="A11_Basic.br"/>
  <Operation Delete="A9_Basic.br"/>
  <Operation Delete="A7_Basic.br"/>
  <Operation Delete="A6_Basic.br"/>
  <Operation Delete="A5_Reg1.br"/>
  <Operation Delete="A5_Basic.br"/>
  <Operation Delete="A4_Basic.br"/>
  <Operation Delete="A3_Basic.br"/>
  <Operation Delete="A2_Basic.br"/>
  <Operation Delete="A1_Basic.br"/>
